season,State,District,original_total_ha,optimized_total_ha,delta_ha,abs_delta_ha
kharif,nagaland,longleng,11680.0,11680.0,0.0,0.0
kharif,nagaland,mokokchung,19910.0,19910.0,0.0,0.0
kharif,nagaland,mon,25860.0,25860.0,0.0,0.0
kharif,nagaland,peren,20360.0,20360.0,0.0,0.0
kharif,nagaland,phek,24970.0,24970.0,0.0,0.0
kharif,nagaland,tuensang,27500.0,27500.0,0.0,0.0
kharif,nagaland,wokha,24180.0,24180.0,0.0,0.0
kharif,nagaland,zunheboto,24890.0,24890.0,0.0,0.0
kharif,odisha,anugul,91958.0,91958.0,0.0,0.0
kharif,odisha,balangir,155766.0,155766.0,0.0,0.0
kharif,odisha,baleshwar,185400.0,185400.0,0.0,0.0
kharif,odisha,bargarh,233513.0,233513.0,0.0,0.0
kharif,odisha,bhadrak,156750.0,156750.0,0.0,0.0
kharif,odisha,boudh,57972.0,57972.0,0.0,0.0
kharif,odisha,cuttack,108660.0,108660.0,0.0,0.0
kharif,odisha,deogarh,46931.0,46931.0,0.0,0.0
kharif,odisha,dhenkanal,62497.0,62497.0,0.0,0.0
kharif,odisha,gajapati,49024.0,49024.0,0.0,0.0
kharif,odisha,ganjam,205345.0,205345.0,0.0,0.0
kharif,odisha,jagatsinghapur,78080.0,78080.0,0.0,0.0
kharif,odisha,jajapur,106070.0,106070.0,0.0,0.0
kharif,odisha,jharsuguda,47763.0,47763.0,0.0,0.0
kharif,odisha,kalahandi,173326.0,173326.0,0.0,0.0
kharif,odisha,kandhamal,30928.0,30928.0,0.0,0.0
kharif,odisha,kendrapara,121810.0,121810.0,0.0,0.0
kharif,odisha,kendujhar,189486.0,189486.0,0.0,0.0
kharif,odisha,khordha,83602.0,83602.0,0.0,0.0
kharif,odisha,koraput,131865.0,131865.0,0.0,0.0
kharif,odisha,malkangiri,101904.0,101904.0,0.0,0.0
kharif,odisha,mayurbhanj,320327.0,320327.0,0.0,0.0
kharif,odisha,nabarangpur,142897.0,142897.0,0.0,0.0
kharif,odisha,nayagarh,90847.0,90847.0,0.0,0.0
kharif,odisha,nuapada,87761.0,87761.0,0.0,0.0
kharif,odisha,puri,85190.0,85190.0,0.0,0.0
kharif,odisha,rayagada,61676.0,61676.0,0.0,0.0
kharif,odisha,sambalpur,129460.0,129460.0,0.0,0.0
kharif,odisha,sonepur,95270.0,95270.0,0.0,0.0
kharif,odisha,sundargarh,199664.0,199664.0,0.0,0.0
kharif,puducherry,karaikal,532.0,532.0,0.0,0.0
kharif,puducherry,pondicherry,3535.0,3535.0,0.0,0.0
kharif,puducherry,yanam,289.0,289.0,0.0,0.0
kharif,punjab,amritsar,182000.0,182000.0,0.0,0.0
kharif,punjab,barnala,113000.0,113000.0,0.0,0.0
kharif,punjab,bathinda,160100.0,160100.0,0.0,0.0
kharif,punjab,faridkot,115000.0,115000.0,0.0,0.0
kharif,punjab,fatehgarh sahib,86000.0,86000.0,0.0,0.0
kharif,punjab,fazilka,110200.0,110200.0,0.0,0.0
kharif,punjab,firozpur,185000.0,185000.0,0.0,0.0
kharif,punjab,gurdaspur,177000.0,177000.0,0.0,0.0
kharif,punjab,hoshiarpur,131000.0,131000.0,0.0,0.0
kharif,punjab,jalandhar,177000.0,177000.0,0.0,0.0
kharif,punjab,kapurthala,120000.0,120000.0,0.0,0.0
kharif,punjab,ludhiana,259000.0,259000.0,0.0,0.0
kharif,punjab,mansa,107500.0,107500.0,0.0,0.0
kharif,punjab,moga,181000.0,181000.0,0.0,0.0
kharif,punjab,muktsar,173000.0,173000.0,0.0,0.0
kharif,punjab,pathankot,36000.0,36000.0,0.0,0.0
kharif,punjab,patiala,234000.0,234000.0,0.0,0.0
kharif,punjab,rupnagar,62000.0,62000.0,0.0,0.0
kharif,punjab,sangrur,284200.0,284200.0,0.0,0.0
kharif,punjab,shahid bhagat singh nagar,105000.0,105000.0,0.0,0.0
kharif,punjab,tarn taran,182000.0,182000.0,0.0,0.0
kharif,rajasthan,ajmer,208717.0,208717.0,0.0,0.0
kharif,rajasthan,alwar,303086.0,303086.0,0.0,0.0
kharif,rajasthan,banswara,140208.0,140208.0,0.0,0.0
kharif,rajasthan,baran,38554.0,38554.0,0.0,0.0
kharif,rajasthan,barmer,904696.0,904696.0,0.0,0.0
kharif,rajasthan,bharatpur,178184.0,178184.0,0.0,0.0
kharif,rajasthan,bhilwara,202173.0,202173.0,0.0,0.0
kharif,rajasthan,bikaner,126425.0,126425.0,0.0,0.0
kharif,rajasthan,bundi,70971.0,70971.0,0.0,0.0
kharif,rajasthan,chittaurgarh,120153.0,120153.0,0.0,0.0
kharif,rajasthan,chittorgarh,1107.0,1107.0,0.0,0.0
kharif,rajasthan,churu,266152.0,266152.0,0.0,0.0
kharif,rajasthan,dausa,155475.0,155475.0,0.0,0.0
kharif,rajasthan,dholpur,85077.0,85077.0,0.0,0.0
kharif,rajasthan,dungarpur,78880.0,78880.0,0.0,0.0
kharif,rajasthan,ganganagar,19645.0,19645.0,0.0,0.0
kharif,rajasthan,hanumangarh,68994.0,68994.0,0.0,0.0
kharif,rajasthan,jaipur,332872.0,332872.0,0.0,0.0
kharif,rajasthan,jaisalmer,107817.0,107817.0,0.0,0.0
kharif,rajasthan,jalore,318783.0,318783.0,0.0,0.0
kharif,rajasthan,jhalawar,51078.0,51078.0,0.0,0.0
kharif,rajasthan,jhunjhunun,219330.0,219330.0,0.0,0.0
kharif,rajasthan,jodhpur,456434.0,456434.0,0.0,0.0
kharif,rajasthan,karauli,132929.0,132929.0,0.0,0.0
kharif,rajasthan,kota,26734.0,26734.0,0.0,0.0
kharif,rajasthan,nagaur,335281.0,335281.0,0.0,0.0
kharif,rajasthan,pali,117879.0,117879.0,0.0,0.0
kharif,rajasthan,pratapgarh,43052.0,43052.0,0.0,0.0
kharif,rajasthan,rajsamand,73905.0,73905.0,0.0,0.0
kharif,rajasthan,sawai madhopur,65701.0,65701.0,0.0,0.0
kharif,rajasthan,sikar,271297.0,271297.0,0.0,0.0
kharif,rajasthan,sirohi,37035.0,37035.0,0.0,0.0
kharif,rajasthan,tonk,101560.0,101560.0,0.0,0.0
kharif,rajasthan,udaipur,174010.0,174010.0,0.0,0.0
kharif,sikkim,east district,13798.0,13798.0,0.0,0.0
kharif,sikkim,north district,3750.0,3750.0,0.0,0.0
kharif,sikkim,south district,15300.0,15300.0,0.0,0.0
kharif,sikkim,west district,15111.0,15111.0,0.0,0.0
kharif,tamil nadu,ariyalur,36736.0,36736.0,0.0,0.0
kharif,tamil nadu,coimbatore,21574.0,21574.0,0.0,0.0
kharif,tamil nadu,cuddalore,146997.0,146997.0,0.0,0.0
kharif,tamil nadu,dharmapuri,56530.0,56530.0,0.0,0.0
kharif,tamil nadu,dindigul,31421.0,31421.0,0.0,0.0
kharif,tamil nadu,erode,26302.0,26302.0,0.0,0.0
kharif,tamil nadu,kancheepuram,68387.0,68387.0,0.0,0.0
kharif,tamil nadu,kanchipuram,99.0,99.0,0.0,0.0
kharif,tamil nadu,kanniyakumari,9516.0,9516.0,0.0,0.0
kharif,tamil nadu,karur,22094.0,22094.0,0.0,0.0
kharif,tamil nadu,krishnagiri,58864.0,58864.0,0.0,0.0
kharif,tamil nadu,madurai,35415.0,35415.0,0.0,0.0
kharif,tamil nadu,nagapattinam,1.0,1.0,0.0,0.0
kharif,tamil nadu,nagappattinam,163584.0,163584.0,0.0,0.0
kharif,tamil nadu,namakkal,64569.0,64569.0,0.0,0.0
kharif,tamil nadu,perambalur,45289.0,45289.0,0.0,0.0
kharif,tamil nadu,pudukkottai,85848.0,85848.0,0.0,0.0
kharif,tamil nadu,ramanathapuram,126644.0,126644.0,0.0,0.0
kharif,tamil nadu,salem,81210.0,81210.0,0.0,0.0
kharif,tamil nadu,sivaganga,72142.0,72142.0,0.0,0.0
kharif,tamil nadu,thanjavur,157760.0,157760.0,0.0,0.0
kharif,tamil nadu,the nilgiris,239.0,239.0,0.0,0.0
kharif,tamil nadu,theni,15103.0,15103.0,0.0,0.0
kharif,tamil nadu,thiruvallur,78599.0,78599.0,0.0,0.0
kharif,tamil nadu,thiruvarur,170956.0,170956.0,0.0,0.0
kharif,tamil nadu,tiruchirappalli,84710.0,84710.0,0.0,0.0
kharif,tamil nadu,tirunelveli,40248.0,40248.0,0.0,0.0
kharif,tamil nadu,tiruppur,26371.0,26371.0,0.0,0.0
kharif,tamil nadu,tiruvannamalai,108419.0,108419.0,0.0,0.0
kharif,tamil nadu,tuticorin,4075.0,4075.0,0.0,0.0
kharif,tamil nadu,vellore,42486.0,42486.0,0.0,0.0
kharif,tamil nadu,villupuram,28662.0,28662.0,0.0,0.0
kharif,tamil nadu,viluppuram,131508.0,131508.0,0.0,0.0
kharif,tamil nadu,virudhunagar,16788.0,16788.0,0.0,0.0
kharif,tamil nadu,virudunagar,9394.0,9394.0,0.0,0.0
kharif,telangana,adilabad,3889.0,3889.0,0.0,0.0
kharif,telangana,bhadradri,52777.0,52777.0,0.0,0.0
kharif,telangana,hanumakonda,24075.0,24075.0,0.0,0.0
kharif,telangana,jagitial,65465.0,65465.0,0.0,0.0
kharif,telangana,jangoan,35741.0,35741.0,0.0,0.0
kharif,telangana,jayashankar,62016.0,62016.0,0.0,0.0
kharif,telangana,jogulamba,25058.0,25058.0,0.0,0.0
kharif,telangana,kamareddy,81040.0,81040.0,0.0,0.0
kharif,telangana,karimnagar,55104.0,55104.0,0.0,0.0
kharif,telangana,khammam,60941.0,60941.0,0.0,0.0
kharif,telangana,komaram bheem asifabad,10202.0,10202.0,0.0,0.0
kharif,telangana,mahabubabad,50993.0,50993.0,0.0,0.0
kharif,telangana,mahbubnagar,86186.0,86186.0,0.0,0.0
kharif,telangana,mancherial,30581.0,30581.0,0.0,0.0
kharif,telangana,medak,64432.0,64432.0,0.0,0.0
kharif,telangana,medchal malkajgiri,5980.0,5980.0,0.0,0.0
kharif,telangana,nagarkurnool,77669.0,77669.0,0.0,0.0
kharif,telangana,nalgonda,64099.0,64099.0,0.0,0.0
kharif,telangana,nirmal,28299.0,28299.0,0.0,0.0
kharif,telangana,nizamabad,113237.0,113237.0,0.0,0.0
kharif,telangana,peddapalli,51568.0,51568.0,0.0,0.0
kharif,telangana,rajanna,24689.0,24689.0,0.0,0.0
kharif,telangana,rangareddi,69585.0,69585.0,0.0,0.0
kharif,telangana,sangareddy,39885.0,39885.0,0.0,0.0
kharif,telangana,siddipet,103081.0,103081.0,0.0,0.0
kharif,telangana,suryapet,67704.0,67704.0,0.0,0.0
kharif,telangana,vikarabad,40830.0,40830.0,0.0,0.0
kharif,telangana,wanaparthy,54528.0,54528.0,0.0,0.0
kharif,telangana,warangal,51900.0,51900.0,0.0,0.0
kharif,telangana,yadadri,53899.0,53899.0,0.0,0.0
kharif,tripura,dhalai,34919.0,34919.0,0.0,0.0
kharif,tripura,gomati,25225.0,25225.0,0.0,0.0
kharif,tripura,khowai,20793.0,20793.0,0.0,0.0
kharif,tripura,north tripura,30769.0,30769.0,0.0,0.0
kharif,tripura,sepahijala,32838.0,32838.0,0.0,0.0
kharif,tripura,south tripura,29713.0,29713.0,0.0,0.0
kharif,tripura,unakoti,22050.0,22050.0,0.0,0.0
kharif,tripura,west tripura,19990.0,19990.0,0.0,0.0
kharif,uttar pradesh,agra,128025.0,128025.0,0.0,0.0
kharif,uttar pradesh,aligarh,188605.0,188605.0,0.0,0.0
kharif,uttar pradesh,allahabad,190572.0,190572.0,0.0,0.0
kharif,uttar pradesh,ambedkar nagar,119658.0,119658.0,0.0,0.0
kharif,uttar pradesh,amethi,119190.0,119190.0,0.0,0.0
kharif,uttar pradesh,amroha,26826.0,26826.0,0.0,0.0
kharif,uttar pradesh,auraiya,90570.0,90570.0,0.0,0.0
kharif,uttar pradesh,azamgarh,221728.0,221728.0,0.0,0.0
kharif,uttar pradesh,baghpat,6008.0,6008.0,0.0,0.0
kharif,uttar pradesh,bahraich,242249.0,242249.0,0.0,0.0
kharif,uttar pradesh,ballia,147721.0,147721.0,0.0,0.0
kharif,uttar pradesh,balrampur,109516.0,109516.0,0.0,0.0
kharif,uttar pradesh,banda,78735.0,78735.0,0.0,0.0
kharif,uttar pradesh,barabanki,186946.0,186946.0,0.0,0.0
kharif,uttar pradesh,bareilly,151650.0,151650.0,0.0,0.0
kharif,uttar pradesh,basti,107918.0,107918.0,0.0,0.0
kharif,uttar pradesh,bijnor,50835.0,50835.0,0.0,0.0
kharif,uttar pradesh,budaun,174508.0,174508.0,0.0,0.0
kharif,uttar pradesh,bulandshahr,148289.0,148289.0,0.0,0.0
kharif,uttar pradesh,chandauli,119599.0,119599.0,0.0,0.0
kharif,uttar pradesh,chitrakoot,35956.0,35956.0,0.0,0.0
kharif,uttar pradesh,deoria,141357.0,141357.0,0.0,0.0
kharif,uttar pradesh,etah,85708.0,85708.0,0.0,0.0
kharif,uttar pradesh,etawah,94892.0,94892.0,0.0,0.0
kharif,uttar pradesh,faizabad,105132.0,105132.0,0.0,0.0
kharif,uttar pradesh,farrukhabad,50585.0,50585.0,0.0,0.0
kharif,uttar pradesh,fatehpur,98243.0,98243.0,0.0,0.0
kharif,uttar pradesh,firozabad,112759.0,112759.0,0.0,0.0
kharif,uttar pradesh,gautam buddha nagar,8865.0,8865.0,0.0,0.0
kharif,uttar pradesh,ghaziabad,9349.0,9349.0,0.0,0.0
kharif,uttar pradesh,ghazipur,172901.0,172901.0,0.0,0.0
kharif,uttar pradesh,gonda,171410.0,171410.0,0.0,0.0
kharif,uttar pradesh,gorakhpur,155650.0,155650.0,0.0,0.0
kharif,uttar pradesh,hamirpur,16801.0,16801.0,0.0,0.0
kharif,uttar pradesh,hapur,20929.0,20929.0,0.0,0.0
kharif,uttar pradesh,hardoi,193428.0,193428.0,0.0,0.0
kharif,uttar pradesh,hathras,75233.0,75233.0,0.0,0.0
kharif,uttar pradesh,jalaun,22167.0,22167.0,0.0,0.0
kharif,uttar pradesh,jaunpur,208265.0,208265.0,0.0,0.0
kharif,uttar pradesh,jhansi,12071.0,12071.0,0.0,0.0
kharif,uttar pradesh,kannauj,63353.0,63353.0,0.0,0.0
kharif,uttar pradesh,kanpur dehat,81286.0,81286.0,0.0,0.0
kharif,uttar pradesh,kanpur nagar,79914.0,79914.0,0.0,0.0
kharif,uttar pradesh,kasganj,82078.0,82078.0,0.0,0.0
kharif,uttar pradesh,kaushambi,65815.0,65815.0,0.0,0.0
kharif,uttar pradesh,kheri,7842.0,7842.0,0.0,0.0
kharif,uttar pradesh,kushi nagar,2875.0,2875.0,0.0,0.0
kharif,uttar pradesh,kushinagar,119255.0,119255.0,0.0,0.0
kharif,uttar pradesh,lakhimpur kheri,179639.0,179639.0,0.0,0.0
kharif,uttar pradesh,lalitpur,21101.0,21101.0,0.0,0.0
kharif,uttar pradesh,lucknow,56001.0,56001.0,0.0,0.0
kharif,uttar pradesh,maharajganj,166443.0,166443.0,0.0,0.0
kharif,uttar pradesh,mahoba,1998.0,1998.0,0.0,0.0
kharif,uttar pradesh,mainpuri,120847.0,120847.0,0.0,0.0
kharif,uttar pradesh,mathura,83848.0,83848.0,0.0,0.0
kharif,uttar pradesh,mau,91680.0,91680.0,0.0,0.0
kharif,uttar pradesh,meerut,14611.0,14611.0,0.0,0.0
kharif,uttar pradesh,mirzapur,98808.0,98808.0,0.0,0.0
kharif,uttar pradesh,moradabad,97144.0,97144.0,0.0,0.0
kharif,uttar pradesh,muzaffarnagar,12800.0,12800.0,0.0,0.0
kharif,uttar pradesh,pilibhit,131429.0,131429.0,0.0,0.0
kharif,uttar pradesh,pratapgarh,109635.0,109635.0,0.0,0.0
kharif,uttar pradesh,rae bareli,97800.0,97800.0,0.0,0.0
kharif,uttar pradesh,rampur,136065.0,136065.0,0.0,0.0
kharif,uttar pradesh,saharanpur,64662.0,64662.0,0.0,0.0
kharif,uttar pradesh,sambhal,114368.0,114368.0,0.0,0.0
kharif,uttar pradesh,sant kabeer nagar,93563.0,93563.0,0.0,0.0
kharif,uttar pradesh,sant ravi das nagar,28105.0,28105.0,0.0,0.0
kharif,uttar pradesh,sant ravidas nagar,10040.0,10040.0,0.0,0.0
kharif,uttar pradesh,shahajahanpur,210446.0,210446.0,0.0,0.0
kharif,uttar pradesh,shahjahanpur,1108.0,1108.0,0.0,0.0
kharif,uttar pradesh,shamli,20184.0,20184.0,0.0,0.0
kharif,uttar pradesh,shravasti,86679.0,86679.0,0.0,0.0
kharif,uttar pradesh,siddharth nagar,173922.0,173922.0,0.0,0.0
kharif,uttar pradesh,sitapur,179438.0,179438.0,0.0,0.0
kharif,uttar pradesh,sonbhadra,54803.0,54803.0,0.0,0.0
kharif,uttar pradesh,sultanpur,104869.0,104869.0,0.0,0.0
kharif,uttar pradesh,unnao,127915.0,127915.0,0.0,0.0
kharif,uttar pradesh,varanasi,63652.0,63652.0,0.0,0.0
kharif,uttarakhand,almora,47780.0,47780.0,0.0,0.0
kharif,uttarakhand,bageshwar,20089.0,20089.0,0.0,0.0
kharif,uttarakhand,chamoli,20874.0,20874.0,0.0,0.0
kharif,uttarakhand,champawat,10897.0,10897.0,0.0,0.0
kharif,uttarakhand,dehradun,17209.0,17209.0,0.0,0.0
kharif,uttarakhand,hardwar,13455.0,13455.0,0.0,0.0
kharif,uttarakhand,haridwar,583.0,583.0,0.0,0.0
kharif,uttarakhand,nainital,16212.0,16212.0,0.0,0.0
kharif,uttarakhand,pauri garhwal,29314.0,29314.0,0.0,0.0
kharif,uttarakhand,pithoragarh,30067.0,30067.0,0.0,0.0
kharif,uttarakhand,rudra prayag,15276.0,15276.0,0.0,0.0
kharif,uttarakhand,tehri garhwal,23602.0,23602.0,0.0,0.0
kharif,uttarakhand,udam singh nagar,30.0,30.0,0.0,0.0
kharif,uttarakhand,udham singh nagar,107511.0,107511.0,0.0,0.0
kharif,uttarakhand,uttar kashi,15950.0,15950.0,0.0,0.0
kharif,west bengal,alipurduar,80522.0,80522.0,0.0,0.0
kharif,west bengal,bankura,335604.0,335604.0,0.0,0.0
kharif,west bengal,barddhaman,411702.0,411702.0,0.0,0.0
kharif,west bengal,birbhum,335893.0,335893.0,0.0,0.0
kharif,west bengal,coochbehar,222010.0,222010.0,0.0,0.0
kharif,west bengal,dakshin dinajpur,164421.0,164421.0,0.0,0.0
kharif,west bengal,darjeeling,32054.0,32054.0,0.0,0.0
kharif,west bengal,dinajpur dakshin,71.0,71.0,0.0,0.0
kharif,west bengal,dinajpur uttar,6872.0,6872.0,0.0,0.0
kharif,west bengal,hooghly,195813.0,195813.0,0.0,0.0
kharif,west bengal,howrah,75895.0,75895.0,0.0,0.0
kharif,west bengal,jalpaiguri,118631.0,118631.0,0.0,0.0
kharif,west bengal,jhargram,169861.0,169861.0,0.0,0.0
kharif,west bengal,kalimpong,20278.0,20278.0,0.0,0.0
kharif,west bengal,maldah,156588.0,156588.0,0.0,0.0
kharif,west bengal,medinipur east,263188.0,263188.0,0.0,0.0
kharif,west bengal,medinipur west,379418.0,379418.0,0.0,0.0
kharif,west bengal,murshidabad,253949.0,253949.0,0.0,0.0
kharif,west bengal,nadia,148749.0,148749.0,0.0,0.0
kharif,west bengal,paraganas north,162480.0,162480.0,0.0,0.0
kharif,west bengal,paraganas south,301040.0,301040.0,0.0,0.0
kharif,west bengal,paschim bardhaman,32.0,32.0,0.0,0.0
kharif,west bengal,purba bardhaman,43.0,43.0,0.0,0.0
kharif,west bengal,purulia,10387.0,10387.0,0.0,0.0
kharif,west bengal,puruliya,272903.0,272903.0,0.0,0.0
kharif,west bengal,uttar dinajpur,182949.0,182949.0,0.0,0.0
rabi,andaman and nicobar,north and middle andaman,30.62,30.62,0.0,0.0
rabi,andaman and nicobar,south andamans,13.0,13.0,0.0,0.0
rabi,andhra pradesh,anantapur,28245.0,28245.0,0.0,0.0
rabi,andhra pradesh,chittoor,51549.0,51549.0,0.0,0.0
rabi,andhra pradesh,east godavari,162551.0,162551.0,0.0,0.0
rabi,andhra pradesh,guntur,110827.0,110827.0,0.0,0.0
rabi,andhra pradesh,kadapa,39154.0,39154.0,0.0,0.0
rabi,andhra pradesh,krishna,47626.0,47626.0,0.0,0.0
rabi,andhra pradesh,kurnool,103128.0,103128.0,0.0,0.0
rabi,andhra pradesh,nellore,203344.0,203344.0,0.0,0.0
rabi,andhra pradesh,prakasam,49009.0,49009.0,0.0,0.0
rabi,andhra pradesh,spsr nellore,1485.0,1485.0,0.0,0.0
rabi,andhra pradesh,srikakulam,29620.0,29620.0,0.0,0.0
rabi,andhra pradesh,visakhapatanam,1483.0,1483.0,0.0,0.0
rabi,andhra pradesh,visakhapatnam,4038.0,4038.0,0.0,0.0
rabi,andhra pradesh,vizianagaram,26455.0,26455.0,0.0,0.0
rabi,andhra pradesh,west godavari,234838.0,234838.0,0.0,0.0
rabi,arunachal pradesh,changlang,375.0,375.0,0.0,0.0
rabi,arunachal pradesh,east kameng,150.0,150.0,0.0,0.0
rabi,arunachal pradesh,east siang,125.0,125.0,0.0,0.0
rabi,arunachal pradesh,lohit,225.0,225.0,0.0,0.0
rabi,arunachal pradesh,lower dibang valley,394.0,394.0,0.0,0.0
rabi,arunachal pradesh,namsai,337.0,337.0,0.0,0.0
rabi,arunachal pradesh,papum pare,301.0,301.0,0.0,0.0
rabi,arunachal pradesh,tawang,1104.0,1104.0,0.0,0.0
rabi,arunachal pradesh,tirap,108.0,108.0,0.0,0.0
rabi,arunachal pradesh,west kameng,811.0,811.0,0.0,0.0
rabi,assam,baksa,3295.0,3295.0,0.0,0.0
rabi,assam,barpeta,55036.0,55036.0,0.0,0.0
rabi,assam,bongaigaon,14505.0,14505.0,0.0,0.0
rabi,assam,cachar,8914.0,8914.0,0.0,0.0
rabi,assam,chirang,1527.0,1527.0,0.0,0.0
rabi,assam,darrang,17675.0,17675.0,0.0,0.0
rabi,assam,dhemaji,4167.0,4167.0,0.0,0.0
rabi,assam,dhubri,51650.0,51650.0,0.0,0.0
rabi,assam,dibrugarh,877.0,877.0,0.0,0.0
rabi,assam,goalpara,29034.0,29034.0,0.0,0.0
rabi,assam,golaghat,5746.0,5746.0,0.0,0.0
rabi,assam,hailakandi,1900.0,1900.0,0.0,0.0
rabi,assam,jorhat,5251.0,5251.0,0.0,0.0
rabi,assam,kamrup,39705.0,39705.0,0.0,0.0
rabi,assam,kamrup metro,5.0,5.0,0.0,0.0
rabi,assam,karbi anglong,5355.0,5355.0,0.0,0.0
rabi,assam,karimganj,5240.0,5240.0,0.0,0.0
rabi,assam,kokrajhar,18796.0,18796.0,0.0,0.0
rabi,assam,lakhimpur,15180.0,15180.0,0.0,0.0
rabi,assam,marigaon,1931.0,1931.0,0.0,0.0
rabi,assam,morigaon,43748.0,43748.0,0.0,0.0
rabi,assam,nagaon,45201.0,45201.0,0.0,0.0
rabi,assam,nalbari,11097.0,11097.0,0.0,0.0
rabi,assam,sivasagar,2822.0,2822.0,0.0,0.0
rabi,assam,sonitpur,23609.0,23609.0,0.0,0.0
rabi,assam,tinsukia,240.0,240.0,0.0,0.0
rabi,assam,udalguri,5682.0,5682.0,0.0,0.0
rabi,bihar,araria,79219.0,79219.0,0.0,0.0
rabi,bihar,arwal,13857.0,13857.0,0.0,0.0
rabi,bihar,aurangabad,70319.0,70319.0,0.0,0.0
rabi,bihar,banka,37075.0,37075.0,0.0,0.0
rabi,bihar,begusarai,80857.0,80857.0,0.0,0.0
rabi,bihar,bhagalpur,69510.0,69510.0,0.0,0.0
rabi,bihar,bhojpur,71898.0,71898.0,0.0,0.0
rabi,bihar,buxar,79008.0,79008.0,0.0,0.0
rabi,bihar,darbhanga,67463.0,67463.0,0.0,0.0
rabi,bihar,gaya,72768.0,72768.0,0.0,0.0
rabi,bihar,gopalganj,84019.0,84019.0,0.0,0.0
rabi,bihar,jamui,44232.0,44232.0,0.0,0.0
rabi,bihar,jehanabad,23668.0,23668.0,0.0,0.0
rabi,bihar,kaimur,68512.0,68512.0,0.0,0.0
rabi,bihar,katihar,198108.0,198108.0,0.0,0.0
rabi,bihar,khagaria,70400.0,70400.0,0.0,0.0
rabi,bihar,kishanganj,34299.0,34299.0,0.0,0.0
rabi,bihar,lakhisarai,29691.0,29691.0,0.0,0.0
rabi,bihar,madhepura,65102.0,65102.0,0.0,0.0
rabi,bihar,madhubani,96115.0,96115.0,0.0,0.0
rabi,bihar,munger,15585.0,15585.0,0.0,0.0
rabi,bihar,muzaffarpur,114661.0,114661.0,0.0,0.0
rabi,bihar,nalanda,85497.0,85497.0,0.0,0.0
rabi,bihar,nawada,43414.0,43414.0,0.0,0.0
rabi,bihar,pashchim champaran,74281.0,74281.0,0.0,0.0
rabi,bihar,patna,70326.0,70326.0,0.0,0.0
rabi,bihar,purbi champaran,126629.0,126629.0,0.0,0.0
rabi,bihar,purnia,50232.0,50232.0,0.0,0.0
rabi,bihar,rohtas,140752.0,140752.0,0.0,0.0
rabi,bihar,saharsa,76360.0,76360.0,0.0,0.0
rabi,bihar,samastipur,107827.0,107827.0,0.0,0.0
rabi,bihar,saran,88426.0,88426.0,0.0,0.0
rabi,bihar,sheikhpura,22065.0,22065.0,0.0,0.0
rabi,bihar,sheohar,15850.0,15850.0,0.0,0.0
rabi,bihar,sitamarhi,92078.0,92078.0,0.0,0.0
rabi,bihar,siwan,97774.0,97774.0,0.0,0.0
rabi,bihar,supaul,70593.0,70593.0,0.0,0.0
rabi,bihar,vaishali,61160.0,61160.0,0.0,0.0
rabi,chandigarh,chandigarh,546.0,546.0,0.0,0.0
rabi,chhattisgarh,baloda bazar,7434.0,7434.0,0.0,0.0
rabi,chhattisgarh,balrampur,9024.0,9024.0,0.0,0.0
rabi,chhattisgarh,bastar,435.0,435.0,0.0,0.0
rabi,chhattisgarh,bemetara,15276.0,15276.0,0.0,0.0
rabi,chhattisgarh,bilaspur,6255.0,6255.0,0.0,0.0
rabi,chhattisgarh,dantewada,10.0,10.0,0.0,0.0
rabi,chhattisgarh,dhamtari,4547.0,4547.0,0.0,0.0
rabi,chhattisgarh,durg,6782.0,6782.0,0.0,0.0
rabi,chhattisgarh,gariyaband,332.0,332.0,0.0,0.0
rabi,chhattisgarh,janjgir-champa,1482.0,1482.0,0.0,0.0
rabi,chhattisgarh,jashpur,907.0,907.0,0.0,0.0
rabi,chhattisgarh,kabirdham,7047.0,7047.0,0.0,0.0
rabi,chhattisgarh,kanker,524.0,524.0,0.0,0.0
rabi,chhattisgarh,kondagaon,250.0,250.0,0.0,0.0
rabi,chhattisgarh,korba,411.0,411.0,0.0,0.0
rabi,chhattisgarh,korea,3424.0,3424.0,0.0,0.0
rabi,chhattisgarh,mahasamund,1569.0,1569.0,0.0,0.0
rabi,chhattisgarh,mungeli,5608.0,5608.0,0.0,0.0
rabi,chhattisgarh,narayanpur,24.0,24.0,0.0,0.0
rabi,chhattisgarh,raigarh,3002.0,3002.0,0.0,0.0
rabi,chhattisgarh,raipur,4316.0,4316.0,0.0,0.0
rabi,chhattisgarh,rajnandgaon,12798.0,12798.0,0.0,0.0
rabi,chhattisgarh,sukma,2.0,2.0,0.0,0.0
rabi,chhattisgarh,surajpur,5324.0,5324.0,0.0,0.0
rabi,chhattisgarh,surguja,5412.0,5412.0,0.0,0.0
rabi,dadra and nagar haveli,dadra and nagar haveli,409.0,408.99999999999994,-5.684341886080802e-14,5.684341886080802e-14
rabi,gujarat,ahmadabad,185439.0,185439.0,0.0,0.0
rabi,gujarat,amreli,9182.0,9182.0,0.0,0.0
rabi,gujarat,anand,85965.0,85965.0,0.0,0.0
rabi,gujarat,aravalli,290.0,290.0,0.0,0.0
rabi,gujarat,arvalli,77673.0,77673.0,0.0,0.0
rabi,gujarat,banas kantha,218957.0,218957.0,0.0,0.0
rabi,gujarat,bharuch,21900.0,21900.0,0.0,0.0
