scenario_key,scenario_label,strategy,metric,baseline_total,optimized_total,pct_reduction,display_pct_change,solver_status
MSP,MSP baseline,Water based,Nitrogen Emission,287739236.80885214,261303334.62501258,9.187451276031977,-9.187451276031977,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Nitrogen Leach,2391590187.444786,2129099835.0255003,10.975557342444809,-10.975557342444809,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Greenhouse Gas emission,398546513.153932,183263897.79372194,54.01693610528734,-54.01693610528734,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Net return,550112782949.4415,639375126431.2943,-16.226189655741283,16.226189655741283,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Calorie,955924593799921.0,1033381986844842.5,-8.102876895029825,8.102876895029825,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Phosphorus application,4580861940.3896265,4346610288.210073,5.113702513366484,-5.113702513366484,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Nitrogen application,12891996042.564434,12497126504.289255,3.0629045880209,-3.0629045880209,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Phosphorus Surplus,3589737437.875405,3213484984.3617945,10.481336310108974,-10.481336310108974,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Nitrogen Surplus,8285335580.939312,7519054562.570043,9.248641903318005,-9.248641903318005,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Water based,Water Demand,467586094005.25684,267036816407.03088,42.890342584904005,-42.890342584904005,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Nitrogen Emission,287739236.80885214,229643749.31836975,20.190325148139515,-20.190325148139515,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Nitrogen Leach,2391590187.444786,1852849788.3417373,22.526451309730778,-22.526451309730778,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Greenhouse Gas emission,398546513.153932,240279871.505502,39.71095880276893,-39.71095880276893,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Net return,550112782949.4415,648636912810.0696,-17.909805573393296,17.909805573393296,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Calorie,955924593799921.0,1013802155162894.0,-6.054615786471439,6.054615786471439,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Phosphorus application,4580861940.3896265,4071253831.419732,11.124720971759947,-11.124720971759947,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Nitrogen application,12891996042.564434,11498738207.654827,10.80715375888732,-10.80715375888732,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Phosphorus Surplus,3589737437.875405,2970597741.338877,17.247492532572718,-17.247492532572718,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Nitrogen Surplus,8285335580.939312,6624987861.425215,20.039595298152822,-20.039595298152822,kharif:Optimal;rabi:Optimal
MSP,MSP baseline,Nitrogen based,Water Demand,467586094005.25684,318394096594.19635,31.906850807539882,-31.906850807539882,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Nitrogen Emission,287739236.80885214,273568989.9590459,4.924683545754894,-4.924683545754894,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Nitrogen Leach,2391590187.444786,2269566605.7982035,5.1021944431438975,-5.1021944431438975,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Greenhouse Gas emission,398546513.153932,340309870.3904989,14.612257501031042,-14.612257501031042,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Net return,1440605576385.963,1472457517401.9587,-2.2110105318280517,2.2110105318280517,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Calorie,955924593799921.0,1013368619411218.1,-6.009263281212367,6.009263281212367,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Phosphorus application,4580861940.3896265,4509742442.631079,1.5525352801289334,-1.5525352801289334,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Nitrogen application,12891996042.564434,12726744444.657442,1.2818154563606323,-1.2818154563606323,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Phosphorus Surplus,3589737437.875405,3442649617.4820557,4.097453447191488,-4.097453447191488,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Nitrogen Surplus,8285335580.939312,7892215211.599262,4.7447730450947105,-4.7447730450947105,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Water based,Water Demand,467586094005.25684,332708153737.8456,28.8455841601429,-28.8455841601429,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Nitrogen Emission,287739236.80885214,247664502.0277372,13.927448764221529,-13.927448764221529,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Nitrogen Leach,2391590187.444786,2112050845.9109192,11.688429857313107,-11.688429857313107,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Greenhouse Gas emission,398546513.153932,356212452.3848208,10.622112945888533,-10.622112945888533,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Net return,1440605576385.963,1475855231247.045,-2.4468636966901514,2.4468636966901514,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Calorie,955924593799921.0,976702012188057.2,-2.1735415662383355,2.1735415662383355,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Phosphorus application,4580861940.3896265,4183049343.251378,8.684230223808324,-8.684230223808324,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Nitrogen application,12891996042.564434,11858342812.649351,8.017790468615999,-8.017790468615999,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Phosphorus Surplus,3589737437.875405,3153201270.7227087,12.160671210846585,-12.160671210846585,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Nitrogen Surplus,8285335580.939312,7171658813.021788,13.441540865038402,-13.441540865038402,kharif:Optimal;rabi:Optimal
2013-14,Realized-price 2013-14,Nitrogen based,Water Demand,467586094005.25684,374147534907.00543,19.983177493127272,-19.983177493127272,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Nitrogen Emission,287739236.80885214,272110036.77587146,5.431723600269123,-5.431723600269123,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Nitrogen Leach,2391590187.444786,2184152345.8132463,8.6736365921107,-8.6736365921107,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Greenhouse Gas emission,398546513.153932,317047074.40397835,20.449166172600744,-20.449166172600744,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Net return,1476038395341.1465,1506646914180.6272,-2.073693945637937,2.073693945637937,kharif:Optimal;rabi:Optimal
