Alpha,objective_nitrogen_kharif,objective_water_kharif,nitrogen_mt_kharif,water_bcm_kharif,solve_status_kharif,solve_status_code_kharif,is_valid_kharif,variable_count_kharif,constraint_count_kharif,income_mode_kharif,objective_nitrogen_rabi,objective_water_rabi,nitrogen_mt_rabi,water_bcm_rabi,solve_status_rabi,solve_status_code_rabi,is_valid_rabi,variable_count_rabi,constraint_count_rabi,income_mode_rabi,objective_nitrogen,objective_water,nitrogen_mt,water_bcm,is_valid,solve_status,income_mode
0.1,5063248568.92829,298081180869.8753,5.06324856892829,298.0811808698753,Optimal,1,True,2459,3210,profit,2922008038.3429604,99870061451.34737,2.9220080383429603,99.87006145134737,Optimal,1,True,1788,2505,profit,7985256607.271251,397951242321.22266,7.985256607271251,397.95124232122265,True,Optimal|Optimal,profit
0.11,5056638002.606386,298132202738.92456,5.056638002606387,298.13220273892455,Optimal,1,True,2459,3210,profit,2921996693.3616114,99870108441.98476,2.9219966933616113,99.87010844198475,Optimal,1,True,1788,2505,profit,7978634695.967998,398002311180.9093,7.9786346959679975,398.0023111809093,True,Optimal|Optimal,profit
0.12,5054979687.380804,298146479343.3019,5.054979687380804,298.1464793433019,Optimal,1,True,2459,3210,profit,2921996693.3616114,99870108441.98476,2.9219966933616113,99.87010844198475,Optimal,1,True,1788,2505,profit,7976976380.742415,398016587785.2866,7.976976380742415,398.0165877852866,True,Optimal|Optimal,profit
0.13,5054757448.295028,298148611196.707,5.054757448295028,298.14861119670695,Optimal,1,True,2459,3210,profit,2921996693.3616114,99870108441.98476,2.9219966933616113,99.87010844198475,Optimal,1,True,1788,2505,profit,7976754141.656639,398018719638.6917,7.976754141656639,398.0187196386917,True,Optimal|Optimal,profit
0.14,5052721157.261622,298170622985.1171,5.052721157261622,298.1706229851171,Optimal,1,True,2459,3210,profit,2921755955.7018948,99871482257.019,2.9217559557018946,99.871482257019,Optimal,1,True,1788,2505,profit,7974477112.963517,398042105242.1361,7.974477112963517,398.04210524213613,True,Optimal|Optimal,profit
0.15,5052356426.607022,298174877118.57764,5.052356426607022,298.1748771185776,Optimal,1,True,2459,3210,profit,2921106793.4496207,99875300999.17052,2.9211067934496207,99.87530099917052,Optimal,1,True,1788,2505,profit,7973463220.056643,398050178117.74817,7.973463220056643,398.05017811774815,True,Optimal|Optimal,profit
0.16,5050086868.805762,298203158651.9186,5.050086868805762,298.20315865191856,Optimal,1,True,2459,3210,profit,2921070284.254761,99875541361.43388,2.9210702842547613,99.87554136143389,Optimal,1,True,1788,2505,profit,7971157153.060524,398078700013.3525,7.971157153060524,398.0787000133525,True,Optimal|Optimal,profit
0.17,5048867520.082115,298219511485.77966,5.048867520082116,298.21951148577966,Optimal,1,True,2459,3210,profit,2920753795.7077303,99877803584.41374,2.9207537957077303,99.87780358441374,Optimal,1,True,1788,2505,profit,7969621315.789845,398097315070.1934,7.969621315789846,398.0973150701934,True,Optimal|Optimal,profit
0.18,5045023366.100302,298274527623.60583,5.045023366100302,298.2745276236058,Optimal,1,True,2459,3210,profit,2920704112.751008,99878178378.30289,2.920704112751008,99.87817837830289,Optimal,1,True,1788,2505,profit,7965727478.85131,398152706001.9087,7.96572747885131,398.1527060019087,True,Optimal|Optimal,profit
0.19,5039815083.684677,298355055307.58923,5.039815083684677,298.3550553075892,Optimal,1,True,2459,3210,profit,2919833469.1368566,99885185505.68024,2.9198334691368566,99.88518550568024,Optimal,1,True,1788,2505,profit,7959648552.821533,398240240813.2695,7.959648552821533,398.24024081326945,True,Optimal|Optimal,profit
0.2,5039573046.668764,298359151624.3427,5.039573046668764,298.3591516243427,Optimal,1,True,2459,3210,profit,2919784990.6362324,99885597720.09686,2.9197849906362325,99.88559772009687,Optimal,1,True,1788,2505,profit,7959358037.3049965,398244749344.4396,7.959358037304996,398.2447493444396,True,Optimal|Optimal,profit
0.21,5032220597.755198,298487947507.67114,5.032220597755198,298.48794750767115,Optimal,1,True,2459,3210,profit,2919705114.231106,99886347978.97858,2.919705114231106,99.88634797897858,Optimal,1,True,1788,2505,profit,7951925711.986303,398374295486.6497,7.951925711986303,398.3742954866497,True,Optimal|Optimal,profit
0.22,5031735477.970642,298497009554.968,5.031735477970642,298.49700955496803,Optimal,1,True,2459,3210,profit,2919210179.6210203,99891288686.87903,2.9192101796210204,99.89128868687902,Optimal,1,True,1788,2505,profit,7950945657.591662,398388298241.84705,7.950945657591663,398.38829824184705,True,Optimal|Optimal,profit
0.23,5027274520.678317,298583246579.2019,5.027274520678317,298.5832465792019,Optimal,1,True,2459,3210,profit,2919181338.0538864,99891594760.78845,2.9191813380538862,99.89159476078845,Optimal,1,True,1788,2505,profit,7946455858.7322035,398474841339.99036,7.946455858732204,398.47484133999035,True,Optimal|Optimal,profit
0.24,5020336485.039998,298728596058.5352,5.020336485039998,298.72859605853523,Optimal,1,True,2459,3210,profit,2919145357.689992,99891986485.87036,2.919145357689992,99.89198648587036,Optimal,1,True,1788,2505,profit,7939481842.72999,398620582544.4056,7.93948184272999,398.6205825444056,True,Optimal|Optimal,profit
0.25,5018646657.51595,298765825142.4853,5.0186466575159505,298.7658251424853,Optimal,1,True,2459,3210,profit,2918755253.0637426,99896499875.16385,2.918755253063743,99.89649987516385,Optimal,1,True,1788,2505,profit,7937401910.579693,398662325017.6492,7.937401910579693,398.66232501764915,True,Optimal|Optimal,profit
0.26,5018452773.734531,298770423612.7763,5.0184527737345315,298.7704236127763,Optimal,1,True,2459,3210,profit,2917257197.76655,99914751799.8547,2.91725719776655,99.9147517998547,Optimal,1,True,1788,2505,profit,7935709971.501081,398685175412.631,7.9357099715010815,398.685175412631,True,Optimal|Optimal,profit
0.27,5018390312.289293,298771971658.40356,5.018390312289293,298.7719716584036,Optimal,1,True,2459,3210,profit,2917234167.88604,99915048686.57138,2.9172341678860403,99.91504868657138,Optimal,1,True,1788,2505,profit,7935624480.175333,398687020344.975,7.935624480175333,398.687020344975,True,Optimal|Optimal,profit
0.28,5013177614.850083,298907416080.0949,5.0131776148500835,298.9074160800949,Optimal,1,True,2459,3210,profit,2917066788.464271,99917303408.61955,2.917066788464271,99.91730340861955,Optimal,1,True,1788,2505,profit,7930244403.314354,398824719488.7145,7.9302444033143535,398.8247194887145,True,Optimal|Optimal,profit
0.29,5012061741.1705475,298937827580.6291,5.012061741170547,298.93782758062906,Optimal,1,True,2459,3210,profit,2917037948.107122,99917715904.66849,2.917037948107122,99.91771590466848,Optimal,1,True,1788,2505,profit,7929099689.27767,398855543485.2976,7.9290996892776695,398.85554348529763,True,Optimal|Optimal,profit
0.3,5006320929.9587,299101287585.1761,5.0063209299587,299.10128758517607,Optimal,1,True,2459,3210,profit,2916969762.0283685,99918736947.02725,2.9169697620283683,99.91873694702726,Optimal,1,True,1788,2505,profit,7923290691.987068,399020024532.20337,7.923290691987068,399.02002453220337,True,Optimal|Optimal,profit
0.31,5005824322.018027,299116361803.94037,5.005824322018027,299.1163618039404,Optimal,1,True,2459,3210,profit,2916969255.8078957,99918744808.25052,2.9169692558078957,99.91874480825052,Optimal,1,True,1788,2505,profit,7922793577.825923,399035106612.1909,7.922793577825923,399.03510661219093,True,Optimal|Optimal,profit
0.32,5005027726.300549,299141091417.892,5.005027726300549,299.141091417892,Optimal,1,True,2459,3210,profit,2916969113.4332166,99918747157.72061,2.9169691134332165,99.91874715772062,Optimal,1,True,1788,2505,profit,7921996839.733765,399059838575.6127,7.921996839733764,399.0598385756127,True,Optimal|Optimal,profit
0.33,5004981525.418781,299142602485.9425,5.004981525418781,299.1426024859425,Optimal,1,True,2459,3210,profit,2916969113.4332166,99918747157.72061,2.9169691134332165,99.91874715772062,Optimal,1,True,1788,2505,profit,7921950638.851997,399061349643.6631,7.921950638851998,399.0613496436631,True,Optimal|Optimal,profit
0.34,5004204348.685454,299169748247.7856,5.004204348685454,299.1697482477856,Optimal,1,True,2459,3210,profit,2916957679.8000584,99918955905.47455,2.9169576798000585,99.91895590547455,Optimal,1,True,1788,2505,profit,7921162028.485513,399088704153.26013,7.921162028485512,399.08870415326015,True,Optimal|Optimal,profit
0.35,5004170649.077733,299170962983.2188,5.004170649077733,299.1709629832188,Optimal,1,True,2459,3210,profit,2916941450.642594,99919263869.08516,2.916941450642594,99.91926386908516,Optimal,1,True,1788,2505,profit,7921112099.720327,399090226852.30396,7.921112099720327,399.09022685230394,True,Optimal|Optimal,profit
0.36,5001926138.260693,299255742976.3927,5.001926138260693,299.2557429763927,Optimal,1,True,2459,3210,profit,2916930844.7758293,99919472273.39775,2.9169308447758295,99.91947227339774,Optimal,1,True,1788,2505,profit,7918856983.036522,399175215249.79047,7.918856983036522,399.1752152497905,True,Optimal|Optimal,profit
0.37,5001202147.187579,299284384958.71,5.001202147187579,299.28438495871,Optimal,1,True,2459,3210,profit,2916488876.8554583,99928451647.80675,2.916488876855458,99.92845164780675,Optimal,1,True,1788,2505,profit,7917691024.043037,399212836606.5168,7.917691024043037,399.21283660651676,True,Optimal|Optimal,profit
0.38,5000161213.798947,299327143078.8418,5.000161213798948,299.3271430788418,Optimal,1,True,2459,3210,profit,2916431843.2748275,99929684395.59717,2.9164318432748275,99.92968439559716,Optimal,1,True,1788,2505,profit,7916593057.073774,399256827474.43896,7.916593057073774,399.256827474439,True,Optimal|Optimal,profit
0.39,4996373364.531511,299486818319.3746,4.996373364531511,299.48681831937455,Optimal,1,True,2459,3210,profit,2916431843.2748275,99929684395.59717,2.9164318432748275,99.92968439559716,Optimal,1,True,1788,2505,profit,7912805207.806339,399416502714.97174,7.912805207806339,399.4165027149717,True,Optimal|Optimal,profit
0.4,4994796505.784826,299557070946.81104,4.9947965057848265,299.55707094681105,Optimal,1,True,2459,3210,profit,2915893220.5232635,99942398584.89024,2.9158932205232633,99.94239858489024,Optimal,1,True,1788,2505,profit,7910689726.30809,399499469531.7013,7.910689726308091,399.49946953170127,True,Optimal|Optimal,profit
0.41,4994012407.422823,299593216749.9799,4.994012407422823,299.59321674997994,Optimal,1,True,2459,3210,profit,2914396827.575619,99979028513.05702,2.914396827575619,99.97902851305702,Optimal,1,True,1788,2505,profit,7908409234.998442,399572245263.0369,7.908409234998442,399.5722452630369,True,Optimal|Optimal,profit
0.42,4993204463.391929,299632077151.5992,4.993204463391929,299.63207715159916,Optimal,1,True,2459,3210,profit,2912628532.17547,100023630770.6291,2.9126285321754697,100.02363077062911,Optimal,1,True,1788,2505,profit,7905832995.567398,399655707922.2283,7.9058329955673985,399.65570792222826,True,Optimal|Optimal,profit
0.43,4991827527.33749,299702064148.3844,4.99182752733749,299.7020641483844,Optimal,1,True,2459,3210,profit,2912248620.9816732,100033703084.66899,2.912248620981673,100.03370308466899,Optimal,1,True,1788,2505,profit,7904076148.319163,399735767233.0534,7.904076148319163,399.7357672330534,True,Optimal|Optimal,profit
0.44,4990557898.259246,299768142501.1252,4.990557898259246,299.76814250112517,Optimal,1,True,2459,3210,profit,2912167751.927957,100035932040.11021,2.912167751927957,100.03593204011021,Optimal,1,True,1788,2505,profit,7902725650.187202,399804074541.2354,7.902725650187202,399.8040745412354,True,Optimal|Optimal,profit
0.45,4989167764.187268,299843605104.40826,4.989167764187268,299.84360510440825,Optimal,1,True,2459,3210,profit,2911961128.4491334,100041789622.19316,2.9119611284491334,100.04178962219316,Optimal,1,True,1788,2505,profit,7901128892.636402,399885394726.60144,7.901128892636402,399.8853947266014,True,Optimal|Optimal,profit
0.46,4988580200.390133,299877498284.3232,4.988580200390133,299.87749828432317,Optimal,1,True,2459,3210,profit,2909657426.242804,100110193764.31322,2.909657426242804,100.11019376431322,Optimal,1,True,1788,2505,profit,7898237626.6329365,399987692048.6364,7.898237626632937,399.9876920486364,True,Optimal|Optimal,profit
0.47,4988400805.626572,299888105710.70374,4.988400805626572,299.8881057107037,Optimal,1,True,2459,3210,profit,2908058973.718739,100159513952.9522,2.908058973718739,100.1595139529522,Optimal,1,True,1788,2505,profit,7896459779.34531,400047619663.65594,7.89645977934531,400.04761966365595,True,Optimal|Optimal,profit
0.48,4988400805.626572,299888105710.70374,4.988400805626572,299.8881057107037,Optimal,1,True,2459,3210,profit,2908058973.718739,100159513952.9522,2.908058973718739,100.1595139529522,Optimal,1,True,1788,2505,profit,7896459779.34531,400047619663.65594,7.89645977934531,400.04761966365595,True,Optimal|Optimal,profit
0.49,4987387105.984342,299952801055.538,4.987387105984341,299.95280105553803,Optimal,1,True,2459,3210,profit,2904650064.187453,100276085949.93782,2.904650064187453,100.27608594993782,Optimal,1,True,1788,2505,profit,7892037170.171795,400228887005.4758,7.892037170171795,400.2288870054758,True,Optimal|Optimal,profit
0.5,4987385329.253203,299952921093.6229,4.987385329253203,299.95292109362293,Optimal,1,True,2459,3210,profit,2904205952.206125,100291339115.79645,2.9042059522061248,100.29133911579645,Optimal,1,True,1788,2505,profit,7891591281.459328,400244260209.4194,7.891591281459328,400.2442602094194,True,Optimal|Optimal,profit
0.51,4986798508.259524,299993999224.12146,4.9867985082595245,299.99399922412147,Optimal,1,True,2459,3210,profit,2904146780.212159,100293512711.36978,2.904146780212159,100.29351271136979,Optimal,1,True,1788,2505,profit,7890945288.4716835,400287511935.4912,7.890945288471683,400.28751193549124,True,Optimal|Optimal,profit
0.52,4986062061.917111,300047152573.17957,4.986062061917111,300.0471525731796,Optimal,1,True,2459,3210,profit,2904071425.8236365,100296356373.56403,2.9040714258236364,100.29635637356402,Optimal,1,True,1788,2505,profit,7890133487.740747,400343508946.7436,7.890133487740748,400.3435089467436,True,Optimal|Optimal,profit
0.53,4986047916.670196,300048223242.5318,4.986047916670196,300.0482232425318,Optimal,1,True,2459,3210,profit,2903793271.041164,100307318303.46783,2.903793271041164,100.30731830346784,Optimal,1,True,1788,2505,profit,7889841187.711359,400355541545.99963,7.889841187711359,400.35554154599964,True,Optimal|Optimal,profit
0.54,4985858313.965618,300063016886.7237,4.985858313965618,300.0630168867237,Optimal,1,True,2459,3210,profit,2903003444.760714,100339327738.51434,2.903003444760714,100.33932773851434,Optimal,1,True,1788,2505,profit,7888861758.726332,400402344625.23804,7.888861758726332,400.402344625238,True,Optimal|Optimal,profit
0.55,4984987478.851765,300133633242.55743,4.984987478851765,300.13363324255744,Optimal,1,True,2459,3210,profit,2902758699.3247666,100349804224.70438,2.9027586993247665,100.34980422470437,Optimal,1,True,1788,2505,profit,7887746178.176531,400483437467.26184,7.887746178176531,400.48343746726187,True,Optimal|Optimal,profit
0.56,4984585493.158618,300167693527.4947,4.984585493158618,300.1676935274947,Optimal,1,True,2459,3210,profit,2902674583.845604,100353596318.03151,2.902674583845604,100.3535963180315,Optimal,1,True,1788,2505,profit,7887260077.004222,400521289845.5262,7.887260077004222,400.5212898455262,True,Optimal|Optimal,profit
0.57,4981001484.395284,300487270872.0113,4.981001484395284,300.48727087201127,Optimal,1,True,2459,3210,profit,2902629414.6883683,100355686213.01668,2.902629414688368,100.35568621301668,Optimal,1,True,1788,2505,profit,7883630899.0836525,400842957085.02795,7.883630899083652,400.84295708502793,True,Optimal|Optimal,profit
0.58,4979953134.167017,300583184124.19824,4.979953134167017,300.5831841241982,Optimal,1,True,2459,3210,profit,2901514702.190251,100409956407.4361,2.901514702190251,100.4099564074361,Optimal,1,True,1788,2505,profit,7881467836.357267,400993140531.63434,7.881467836357268,400.9931405316343,True,Optimal|Optimal,profit
0.59,4979317846.694786,300644870657.9967,4.979317846694786,300.6448706579967,Optimal,1,True,2459,3210,profit,2901498011.113382,100410792176.35422,2.901498011113382,100.41079217635422,Optimal,1,True,1788,2505,profit,7880815857.808168,401055662834.35095,7.880815857808169,401.0556628343509,True,Optimal|Optimal,profit
0.6,4976333300.377505,300940930966.2092,4.976333300377505,300.94093096620924,Optimal,1,True,2459,3210,profit,2901176890.8331785,100427645285.8605,2.9011768908331783,100.4276452858605,Optimal,1,True,1788,2505,profit,7877510191.210684,401368576252.0697,7.877510191210684,401.3685762520697,True,Optimal|Optimal,profit
0.61,4976162999.337839,300958696813.5124,4.97616299933784,300.9586968135124,Optimal,1,True,2459,3210,profit,2900261147.9735727,100477727490.00482,2.900261147973573,100.47772749000482,Optimal,1,True,1788,2505,profit,7876424147.311412,401436424303.5172,7.876424147311412,401.4364243035172,True,Optimal|Optimal,profit
0.62,4975800296.987592,300998150633.02106,4.975800296987591,300.99815063302106,Optimal,1,True,2459,3210,profit,2899676617.944637,100511479672.34357,2.8996766179446367,100.51147967234357,Optimal,1,True,1788,2505,profit,7875476914.932228,401509630305.3646,7.875476914932228,401.5096303053646,True,Optimal|Optimal,profit
0.63,4975572584.798924,301023655715.4772,4.9755725847989245,301.02365571547716,Optimal,1,True,2459,3210,profit,2898852526.483525,100559837367.62897,2.898852526483525,100.55983736762897,Optimal,1,True,1788,2505,profit,7874425111.28245,401583493083.10614,7.8744251112824495,401.58349308310613,True,Optimal|Optimal,profit
0.64,4974637570.431622,301135163044.7104,4.9746375704316215,301.1351630447104,Optimal,1,True,2459,3210,profit,2897667098.4986553,100635032941.55807,2.8976670984986552,100.63503294155808,Optimal,1,True,1788,2505,profit,7872304668.930277,401770195986.26843,7.872304668930277,401.77019598626845,True,Optimal|Optimal,profit
0.65,4974571961.597975,301143209965.21387,4.974571961597975,301.1432099652139,Optimal,1,True,2459,3210,profit,2897115790.605063,100671117118.16913,2.897115790605063,100.67111711816912,Optimal,1,True,1788,2505,profit,7871687752.203037,401814327083.383,7.871687752203037,401.814327083383,True,Optimal|Optimal,profit
0.66,4973983004.497913,301219047970.59143,4.973983004497914,301.2190479705914,Optimal,1,True,2459,3210,profit,2897109615.3721766,100671542335.41919,2.8971096153721767,100.67154233541919,Optimal,1,True,1788,2505,profit,7871092619.8700905,401890590306.0106,7.87109261987009,401.8905903060106,True,Optimal|Optimal,profit
0.67,4973739001.787009,301252090350.12823,4.973739001787009,301.25209035012824,Optimal,1,True,2459,3210,profit,2896863209.613559,100688692551.59607,2.8968632096135587,100.68869255159606,Optimal,1,True,1788,2505,profit,7870602211.400568,401940782901.7243,7.870602211400568,401.9407829017243,True,Optimal|Optimal,profit
0.68,4973663453.178027,301262739414.96045,4.973663453178027,301.26273941496044,Optimal,1,True,2459,3210,profit,2896838519.8778553,100690530025.8589,2.8968385198778552,100.6905300258589,Optimal,1,True,1788,2505,profit,7870501973.055882,401953269440.81934,7.870501973055882,401.9532694408193,True,Optimal|Optimal,profit
0.69,4973499836.250713,301286596972.863,4.9734998362507135,301.286596972863,Optimal,1,True,2459,3210,profit,2896800875.5827084,100693424972.13896,2.8968008755827084,100.69342497213896,Optimal,1,True,1788,2505,profit,7870300711.833422,401980021945.00195,7.870300711833422,401.98002194500197,True,Optimal|Optimal,profit
0.7,4973344075.738125,301310558435.3099,4.973344075738125,301.3105584353099,Optimal,1,True,2459,3210,profit,2896577690.9551616,100711396668.0172,2.8965776909551617,100.7113966680172,Optimal,1,True,1788,2505,profit,7869921766.693287,402021955103.3271,7.869921766693287,402.02195510332706,True,Optimal|Optimal,profit
0.71,4973115758.625578,301347691257.477,4.973115758625578,301.347691257477,Optimal,1,True,2459,3210,profit,2896464095.1165457,100721249703.48296,2.8964640951165457,100.72124970348295,Optimal,1,True,1788,2505,profit,7869579853.742124,402068940960.95996,7.869579853742124,402.06894096095994,True,Optimal|Optimal,profit
0.72,4973095285.418854,301351152864.2548,4.973095285418854,301.3511528642548,Optimal,1,True,2459,3210,profit,2895979602.735057,100764372855.90344,2.895979602735057,100.76437285590345,Optimal,1,True,1788,2505,profit,7869074888.153911,402115525720.15826,7.869074888153911,402.11552572015825,True,Optimal|Optimal,profit
0.73,4973005983.793958,301367384511.1449,4.973005983793958,301.3673845111449,Optimal,1,True,2459,3210,profit,2895248064.223743,100832939377.45308,2.895248064223743,100.83293937745307,Optimal,1,True,1788,2505,profit,7868254048.0177,402200323888.59796,7.8682540480177,402.20032388859795,True,Optimal|Optimal,profit
0.74,4972476222.454138,301468377523.28076,4.972476222454138,301.46837752328076,Optimal,1,True,2459,3210,profit,2895247937.4089317,100832951645.07118,2.8952479374089317,100.83295164507118,Optimal,1,True,1788,2505,profit,7867724159.86307,402301329168.3519,7.867724159863069,402.3013291683519,True,Optimal|Optimal,profit
0.75,4971395362.363001,301684286925.3653,4.971395362363001,301.6842869253653,Optimal,1,True,2459,3210,profit,2894578099.487422,100902674900.66116,2.894578099487422,100.90267490066117,Optimal,1,True,1788,2505,profit,7865973461.850423,402586961826.0265,7.865973461850423,402.5869618260265,True,Optimal|Optimal,profit
0.76,4970972641.581641,301774179528.17554,4.970972641581641,301.7741795281755,Optimal,1,True,2459,3210,profit,2892193507.5264153,101162401049.32993,2.8921935075264154,101.16240104932993,Optimal,1,True,1788,2505,profit,7863166149.108057,402936580577.5055,7.863166149108057,402.9365805775055,True,Optimal|Optimal,profit
0.77,4970941463.529735,301781009268.61914,4.970941463529734,301.78100926861913,Optimal,1,True,2459,3210,profit,2892189216.150161,101162904127.4707,2.892189216150161,101.1629041274707,Optimal,1,True,1788,2505,profit,7863130679.679895,402943913396.08984,7.863130679679895,402.94391339608984,True,Optimal|Optimal,profit
0.78,4970798469.312781,301814673445.6386,4.970798469312781,301.8146734456386,Optimal,1,True,2459,3210,profit,2891094709.5968943,101300807310.1004,2.8910947095968944,101.3008073101004,Optimal,1,True,1788,2505,profit,7861893178.909676,403115480755.739,7.861893178909676,403.115480755739,True,Optimal|Optimal,profit
0.79,4970697978.718748,301839842937.53595,4.970697978718748,301.83984293753593,Optimal,1,True,2459,3210,profit,2890993715.6598973,101313891055.22458,2.8909937156598975,101.31389105522457,Optimal,1,True,1788,2505,profit,7861691694.378645,403153733992.7605,7.861691694378645,403.1537339927605,True,Optimal|Optimal,profit
0.8,4970683094.610023,301843711569.4958,4.970683094610022,301.8437115694958,Optimal,1,True,2459,3210,profit,2890683498.208847,101357512718.2179,2.890683498208847,101.35751271821789,Optimal,1,True,1788,2505,profit,7861366592.81887,403201224287.7137,7.86136659281887,403.20122428771367,True,Optimal|Optimal,profit
0.81,4970639963.892995,301856024381.74176,4.970639963892995,301.85602438174175,Optimal,1,True,2459,3210,profit,2890681572.6835055,101357803793.8198,2.8906815726835053,101.3578037938198,Optimal,1,True,1788,2505,profit,7861321536.5765,403213828175.5615,7.8613215365765,403.2138281755615,True,Optimal|Optimal,profit
0.82,4970518572.590943,301892907953.50903,4.970518572590944,301.89290795350905,Optimal,1,True,2459,3210,profit,2890071029.3754735,101451446624.98814,2.8900710293754734,101.45144662498815,Optimal,1,True,1788,2505,profit,7860589601.966417,403344354578.4972,7.860589601966417,403.3443545784972,True,Optimal|Optimal,profit
0.83,4970517091.875837,301893383384.21985,4.970517091875838,301.8933833842199,Optimal,1,True,2459,3210,profit,2889772643.067941,101500717969.19972,2.8897726430679413,101.50071796919973,Optimal,1,True,1788,2505,profit,7860289734.943779,403394101353.41956,7.860289734943779,403.39410135341956,True,Optimal|Optimal,profit
0.84,4970384617.067947,301939211111.5608,4.970384617067947,301.9392111115608,Optimal,1,True,2459,3210,profit,2889631325.9585147,101526133500.5498,2.889631325958515,101.5261335005498,Optimal,1,True,1788,2505,profit,7860015943.026463,403465344612.1106,7.860015943026463,403.4653446121106,True,Optimal|Optimal,profit
0.85,4970372665.655664,301943707602.325,4.970372665655664,301.943707602325,Optimal,1,True,2459,3210,profit,2889614092.2173953,101529497251.87024,2.8896140922173954,101.52949725187024,Optimal,1,True,1788,2505,profit,7859986757.87306,403473204854.19525,7.8599867578730604,403.4732048541953,True,Optimal|Optimal,profit
0.86,4970024295.186146,302082261504.43726,4.970024295186146,302.08226150443727,Optimal,1,True,2459,3210,profit,2889589767.9709244,101534557655.46405,2.8895897679709246,101.53455765546406,Optimal,1,True,1788,2505,profit,7859614063.15707,403616819159.9013,7.85961406315707,403.6168191599013,True,Optimal|Optimal,profit
0.87,4969762839.847229,302195673316.6774,4.969762839847229,302.1956733166774,Optimal,1,True,2459,3210,profit,2889336829.4071746,101594059681.23404,2.8893368294071746,101.59405968123404,Optimal,1,True,1788,2505,profit,7859099669.254404,403789732997.9115,7.859099669254404,403.78973299791147,True,Optimal|Optimal,profit
